167	17.65
168	19.65
169	20.45
170	20.05
171	19.5
172	20.05
173	19.15
174	15.65
175	11.95
176	9.15
177	6.3
178	2.95
179	3.2
180	7.05
181	12.25
182	19.2
183	22.45
184	21.85
185	21.2
186	18.65
187	14.95
188	14.5
189	16.65
190	20.25
191	25.7
192	29.85
193	31.25
194	30.1
195	29.3
196	28.7
197	28.55
198	28.25
199	27.55
200	25.4
201	19.4
202	17.1
203	14.65
204	11.4
205	10
206	8.65
207	6.85
208	5.1
209	4.55
210	3.45
211	1.85
212	0.65
213	0.1
214	0.05
215	0.5
216	3.3
217	8.2
218	14.1
219	20
220	24.85
221	28.5
222	31.9
223	34.35
224	34
225	23.7
226	14.15
227	12.6
228	21.8
229	26.55
230	28.2
231	26.05
232	22.55
233	25.95
234	29
235	31.95
236	34.6
237	36.55
238	37.55
239	38.3
240	38.55
241	37.9
242	37
243	36.7
244	36.45
245	35.6
246	34.15
247	32.4
248	30.8
249	22.9
250	9.05
251	4.1
252	6
253	11
254	13.8
255	13.6
256	11
257	10.15
258	8.95
259	7.8
260	6.85
261	6.75
262	8.1
263	11
264	14.25
265	16.4
266	17.5
267	19.05
268	20.5
269	20.55
270	17.85
271	13.9
272	10.65
273	7.95
274	3.75
275	1.45
276	1.45
277	3.05
278	2.4
279	1.5
280	1.1
281	1.25
282	2.7
283	6.5
284	13.5
285	21.2
286	26.2
287	27.9
288	28.6
289	30.15
290	32.45
291	34.45
292	34.25
293	32.55
294	31.45
295	31.05
296	30.5
297	26.3
298	20.25
299	28.45
300	40
301	43.45
302	44.75
303	45.25
304	44.25
305	42.9
306	41.75
307	40.1
308	38.55
309	36.9
310	34.5
311	31.6
312	28.45
313	25.35
314	21.8
315	18.1
316	14.65
317	11.55
318	8.85
319	6.55
320	4.45
321	1.65
322	0.75
323	0.05
324	0
325	0
326	0
327	0
328	0
329	0.15
330	0.7
331	1.65
332	2.4
333	3.05
334	3.75
335	4.15
336	4.05
337	3.4
338	2.6
339	2
340	2.1
341	3.3
342	5.45
343	6.25
344	5.4
345	3.2
346	1.15
347	1.95
348	5.75
349	6
350	6
351	7.05
352	9.8
353	14.1
354	16.7
355	15.95
356	14.35
357	14.1
358	15.65
359	18.3
360	20
361	19.55
362	18.3
363	18.25
364	19.05
365	19.65
366	18.8
367	15.75
368	9.9
369	4.4
370	3.4
371	8.9
372	14.55
373	15.7
374	13.55
375	10.65
376	8.9
377	9.7
378	11.5
379	13.55
380	14.95
381	15.65
382	15.15
383	14.55
384	14.25
385	13.7
386	12.45
387	10.35
388	8.05
389	4.7
390	1.85
391	0.5
392	0.05
393	0
394	0
395	0
396	0
397	0
398	0.1
399	0.15
400	0.05
401	0
402	0.05
403	0.3
404	0.95
405	1.95
406	3.65
407	5.1
408	5.95
409	6.75
410	7.2
411	6.5
412	4.85
413	2.9
414	1.9
415	2.6
416	4.85
417	5.4
418	7.3
419	13.5
420	17.1
421	17
422	16.85
423	16.15
424	13.55
425	12.75
426	12.05
427	11.15
428	12.05
429	13.8
430	14.65
431	13.7
432	14.55
433	16.95
434	19.4
435	19.5
436	19.5
437	19.5
438	19.85
439	21.55
440	21.35
441	29.45
442	34.25
443	35.6
444	35.05
445	32.25
446	28.2
447	23.05
448	16.25
449	15.6
450	20.15
451	24.3
452	30.05
453	32.95
454	35.85
455	34.85
456	35.5
457	38.55
458	41.1
459	40.55
460	39.3
461	37.55
462	34.9
463	31.7
464	31.35
465	31.55
466	27.5
467	26.8
468	29.45
469	33.2
470	35.9
471	37.35
472	38
473	37
474	31.95
475	27.5
476	26
477	24.85
478	23.55
479	22.9
480	20.85
481	20.6
482	21.4
483	23.1
484	23.7
485	23.6
486	23.55
487	23.45
488	29
489	36.7
490	36.1
491	36.2
492	37.05
493	38.05
494	39.05
495	39.9
496	39.9
497	37.7
498	30.6
499	22.3
500	19.05
501	18.3
502	16.8
503	14.65
504	12.15
505	8.85
506	6.85
507	6.25
508	6.65
509	6.4
510	5.95
511	5.75
512	4.05
513	3.2
514	3.7
515	3.2
516	2.9
517	3.15
518	3.75
519	4.9
520	7.1
521	9.05
522	10.25
523	10
524	9.95
525	11.15
526	13.7
527	16.35
528	16.3
529	14.8
530	13.9
531	13.4
532	12.75
533	12.3
534	12.75
535	14.15
536	12.95
537	9.3
538	8.95
539	9.4
540	9.9
541	10.75
542	11.5
543	12.8
544	14.45
545	15.3
546	17.7
547	20
548	22.4
549	24
550	25.1
551	26.35
552	27.2
553	27.5
554	27.45
555	27.4
556	27.6
557	26.35
558	24.5
559	23.15
560	18.75
561	9.5
562	8.7
563	9.45
564	10.55
565	12.7
566	14.9
567	17.2
568	19.05
569	20.3
570	22.8
571	22.15
572	21.05
573	20.95
574	22.3
575	24.7
576	27.95
577	30.8
578	32.2
579	32.4
580	32.3
581	30.7
582	28.1
583	25.25
584	19.55
585	9.6
586	13.75
587	13.9
588	14.5
589	17.1
590	19.35
591	20.25
592	21.2
593	19.5
594	19.2
595	18.2
596	17.85
597	18.7
598	20.35
599	23.25
600	26
601	26.2
602	24.7
603	23.4
604	22.75
605	20.75
606	17.4
607	14.35
608	11.4
609	5.45
610	2.55
611	2.65
612	3.55
613	5.1
614	6.65
615	7.85
616	8.65
617	9.6
618	10.4
619	9.85
620	9.05
621	9.55
622	12
623	16.9
624	22.5
625	25.7
626	26.2
627	25.5
628	24.75
629	23.55
630	22.1
631	20.75
632	17.3
633	7.45
634	3.85
635	6
636	7.05
637	9.35
638	11.65
639	13
640	12.05
641	9.85
642	8.4
643	6.6
644	4.95
645	4
646	4.1
647	5.65
648	8.7
649	13.25
650	18.45
651	23.75
652	27.9
653	30.25
654	31.15
655	30.85
656	27.55
657	13.8
658	4.65
659	7.65
660	8.95
661	8.7
662	8.45
663	7.6
664	5.95
665	3.45
666	1.25
667	0.3
668	0.05
669	0
670	0
671	0.05
672	0.25
673	0.85
674	1.55
675	1.85
676	1.8
677	1.9
678	2.5
679	4.2
680	7.35
681	7.55
682	5.35
683	13.85
684	17.25
685	19.4
686	20.75
687	21.2
688	17.55
689	16.2
690	17.55
691	21.45
692	27.7
693	33.4
694	36.6
695	37.8
696	37.1
697	34.15
698	31.05
699	26.5
700	20.2
701	15.75
702	12.45
703	10.25
704	8.25
705	5.15
706	4.35
707	7.3
708	10.55
709	14.65
710	18.15
711	18.8
712	17.55
713	17.65
714	20.4
715	20.6
716	18
717	13.75
718	9.05
719	7.45
720	8
721	10.2
722	13.4
723	14.15
724	12.2
725	10.85
726	11.45
727	14.1
728	15.15
729	10.9
730	8
731	9.4
732	10.55
733	9.65
734	9.1
735	10.2
736	12.75
737	15.4
738	20.75
739	20.75
740	20.6
741	20.05
742	18.7
743	18.5
744	20.1
745	20.4
746	18.65
747	15.1
748	11.4
749	7.45
750	5.45
751	5.25
752	5.9
753	8.95
754	15.2
755	18.65
756	18.45
757	14.25
758	9.9
759	6.85
760	4.85
761	4
762	6
763	9.75
764	13.45
765	15.65
766	18.2
767	19.75
768	18
769	14.3
770	12
771	11.25
772	8.5
773	4.3
774	2.4
775	2.5
776	3.05
777	3.3
778	4.3
779	4.15
780	3.3
781	2.75
782	2.8
783	3.4
784	3.4
785	3.45
786	4.7
787	5.7
788	6.3
789	6.95
790	7.5
791	6.7
792	5.05
793	4.05
794	4.45
795	6.05
796	7.6
797	7.65
798	7.25
799	6.35
800	4.5
801	2.1
802	3.45
803	4.15
804	3.6
805	3.05
806	1.85
807	1.1
808	1.45
809	3.8
810	8.6
811	11.5
812	7.95
813	4.05
814	2.05
815	1.45
816	1.2
817	1.3
818	2.6
819	4.25
820	5.65
821	6.6
822	8.6
823	11.45
824	11.75
825	13.75
826	20.45
827	26.9
828	30.15
829	29.75
830	27.95
831	26.45
832	23.95
833	19.65
834	20.6
835	21.45
836	22.05
837	20.75
838	17.4
839	14.3
840	11.05
841	8.05
842	6
843	5.05
844	5.15
845	3.65
846	1.75
847	0.7
848	0.6
849	0.6
850	0.45
851	0.7
852	2.55
853	5.5
854	8.25
855	10.15
856	11.95
857	14.15
858	17.15
859	16.8
860	15.25
861	13.2
862	11.9
863	12.75
864	14.9
865	16.7
866	17.1
867	16.7
868	15.1
869	13.05
870	11.55
871	10.65
872	7.85
873	7.5
874	7.8
875	7.1
876	6.75
877	7
878	7.55
879	7.85
880	8.35
881	8.15
882	7.85
883	7.2
884	6.45
885	6.65
886	7.75
887	9.95
888	12.05
889	12.65
890	11.6
891	10.15
892	8.75
893	7.05
894	5.3
895	3.45
896	1.45
897	0.3
898	0.1
899	0
900	0
901	0
902	0
903	0.05
904	0.1
905	0.35
906	1.3
907	2.15
908	2.1
909	1.5
910	0.85
911	0.45
912	0.2
913	0.1
914	0.05
915	0.05
916	0.1
917	0.3
918	0.85
919	1.95
920	2.95
921	2.25
922	4.1
923	5.6
924	7.8
925	10.75
926	13.25
927	15.1
928	16.45
929	13.25
930	10.2
931	7
932	4.6
933	4.1
934	6.35
935	13.9
936	23.9
937	31.55
938	36.8
939	38.85
940	38.85
941	37.15
942	35.25
943	33.1
944	24.6
945	12.85
946	18.5
947	22.55
948	26.4
949	30.2
950	32.7
951	33.1
952	29.35
953	24
954	22.9
955	19.65
956	17.05
957	19.4
958	26.65
959	30.4
960	26.55
961	20.5
962	14.95
963	14.1
964	15.8
965	16.95
966	17.25
967	19.2
968	18.35
969	20.45
970	26.55
971	28.1
972	30.45
973	33.8
974	34.4
975	33.2
976	31.45
977	26.3
978	22.9
979	19.3
980	16.7
981	15.9
982	17.65
983	22.3
984	26.5
985	29
986	30.8
987	31.9
988	31.6
989	28.1
990	23.4
991	19.5
992	15
993	6.55
994	3.75
995	9
996	11.3
997	12.6
998	13.55
999	13.95
1000	11.4
1001	11.05
1002	13.6
1003	18.15
1004	23.7
1005	29.4
1006	34.35
1007	37.4
1008	38.85
1009	39.55
1010	40.05
1011	40.35
1012	40.3
1013	39.65
1014	39.05
1015	38.3
1016	33.6
1017	18.1
1018	7.6
1019	11.15
1020	24.3
1021	27.6
1022	30.7
1023	28.8
1024	24.8
1025	28.65
1026	31.25
1027	32.75
1028	33.15
1029	32.55
1030	31
1031	29.15
1032	27.95
1033	27.5
1034	27.2
1035	26.6
1036	25.35
1037	23.6
1038	21.35
1039	18.5
1040	15.4
1041	9.2
1042	3.3
1043	2.7
1044	10.75
1045	15.5
1046	16.25
1047	12.45
1048	9.65
1049	10.55
1050	15.6
1051	23.55
1052	29.7
1053	30.1
1054	28.2
1055	33.3
1056	37.55
1057	36.45
1058	34.15
1059	32.6
1060	30.4
1061	26.95
1062	20.65
1063	14.8
1064	14.4
1065	16.35
1066	21.05
1067	27.05
1068	31.95
1069	33.55
1070	32.35
1071	32.85
1072	34.9
1073	32.7
1074	31.6
1075	32.7
1076	37.6
1077	40.55
1078	39.15
1079	34.3
1080	29.3
1081	26.45
1082	25.6
1083	25.1
1084	24.2
1085	22.1
1086	19.7
1087	17.55
1088	12.35
1089	6
1090	13.15
1091	16.5
1092	19.35
1093	22.95
1094	26.8
1095	29.85
1096	29.65
1097	28.25
1098	34.9
1099	38.95
1100	40.6
1101	40.9
1102	40.65
1103	39.85
1104	39.15
1105	39.45
1106	40.35
1107	40.9
1108	40.9
1109	40.95
1110	40.75
1111	40.1
1112	33.85
1113	23.3
1114	20.6
1115	30.15
1116	35.5
1117	39.05
1118	39.05
1119	36.05
1120	30.05
1121	30.6
1122	32.05
1123	33.9
1124	36.35
1125	38.7
1126	40.75
1127	41.85
1128	42.3
1129	42.15
1130	40.9
1131	38.6
1132	36.05
1133	32.15
1134	27.95
1135	26.25
1136	25.95
1137	21.55
1138	17.8
1139	19.5
1140	23.7
1141	31.95
1142	40.05
1143	44.4
1144	43.65
1145	44.45
1146	46.65
1147	46.45
1148	46.05
1149	45.5
1150	45.4
1151	43.65
1152	36.7
1153	31.4
1154	34.65
1155	39.7
1156	43.95
1157	45.95
1158	48.7
1159	49.35
1160	49.5
1161	49.35
1162	48.2
1163	47.7
1164	47.75
1165	47.1
1166	46.75
1167	45.6
1168	44.4
1169	43.95
1170	41.85
1171	42.95
1172	43.15
1173	41.65
1174	38.35
1175	34.35
1176	30.65
1177	26.3
1178	22.3
1179	19.45
1180	18.6
1181	17.4
1182	13.4
1183	10.75
1184	10.8
1185	7.55
1186	5.75
1187	4.5
1188	3.45
1189	3.05
1190	4.05
1191	8.05
1192	10.4
1193	13.25
1194	16.5
1195	22
1196	27.85
1197	30.6
1198	31.95
1199	30.7
1200	29.25
1201	31.1
1202	38.45
1203	41.3
1204	39.65
1205	39.25
1206	31.85
1207	25.5
1208	22.55
1209	23.55
1210	23.75
1211	22.9
1212	18.4
1213	13.6
1214	9.85
1215	6.15
1216	4.3
1217	6.45
1218	9.9
1219	10.35
1220	9.7
1221	9.9
1222	10.8
1223	13.65
1224	17.3
1225	19.5
1226	20.8
1227	21.05
1228	22.9
1229	27.1
1230	31.65
1231	35.4
1232	37.7
1233	37.85
1234	36.45
1235	36.5
1236	37.7
1237	37.75
1238	36.3
1239	33.2
1240	29.75
1241	28.45
1242	27.05
1243	27.6
1244	27.55
1245	27.55
1246	25.95
1247	23.5
1248	22
1249	20.85
1250	20.75
1251	19.4
1252	16.05
1253	13.25
1254	12.45
1255	11
1256	18.45
1257	14.5
1258	9.6
1259	7.4
1260	4.45
1261	2.5
1262	2.05
1263	2.8
1264	4.45
1265	5.2
1266	3.4
1267	1.35
1268	0.5
1269	0.3
1270	0.35
1271	0.65
1272	1.15
1273	1.15
1274	0.55
1275	0.4
1276	1.3
1277	0.55
1278	0.05
1279	0.05
1280	0
1281	0
1282	0
1283	0.05
1284	0.15
1285	0.3
1286	0.35
1287	0.25
1288	0.2
1289	0.2
1290	0.4
1291	0.5
1292	1
1293	1.75
1294	3.5
1295	4.5
1296	4
1297	3.95
1298	4.95
1299	5.4
1300	5.9
1301	6.7
1302	6.1
1303	6
1304	7
1305	8.55
1306	7.3
1307	6.05
1308	5.45
1309	5.15
1310	4.8
1311	4.75
1312	5.45
1313	6.15
1314	7.3
1315	7.7
1316	7.8
1317	7.7
1318	7.65
1319	7.4
1320	6.7
1321	6.3
1322	6.45
1323	6.75
1324	5.55
1325	3.25
1326	1.55
1327	0.95
1328	0.3
1329	0
1330	0.05
1331	0.2
1332	0.2
1333	0.2
1334	0.25
1335	0.3
1336	0.4
1337	0.95
1338	2.15
1339	2.95
1340	3.5
1341	3.85
1342	4.2
1343	4.65
1344	5.4
1345	5.4
1346	4.3
1347	3.55
1348	3.2
1349	3.05
1350	3.95
1351	6.35
1352	7.65
1353	11.05
1354	18.55
1355	24.85
1356	28.3
1357	30.3
1358	32.15
1359	33.6
1360	33.4
1361	24.85
1362	18.1
1363	17.25
1364	17.8
1365	18.7
1366	17.85
1367	22.05
1368	20.3
1369	20.05
1370	17.4
1371	11.6
1372	6.6
1373	3.55
1374	3.3
1375	3.8
1376	2.9
1377	1.7
1378	2.55
1379	6.85
1380	11.45
1381	14.15
1382	15.8
1383	15.5
1384	15.1
1385	13.25
1386	9.95
1387	8.2
1388	7.4
1389	6.85
1390	6.25
1391	6.1
1392	6.35
1393	6.25
1394	5.8
1395	5.5
1396	5.8
1397	6.85
1398	7.55
1399	7.45
1400	5.3
1401	4.85
1402	3.6
1403	3.2
1404	3.25
1405	4.25
1406	6.6
1407	9.9
1408	13.15
1409	16.25
1410	15.45
1411	14.25
1412	14.45
1413	16.7
1414	20.25
1415	24.15
1416	24.65
1417	22.15
1418	20.1
1419	18.85
1420	17.85
1421	16.25
1422	14.2
1423	12.3
1424	12.75
1425	12.1
1426	13.4
1427	15
1428	16.6
1429	18.55
1430	20.35
1431	21.05
1432	20.85
1433	19.5
1434	15.8
1435	14.65
1436	14.65
1437	13.75
1438	12.8
1439	12.85
1440	12.35
1441	11.55
1442	11.9
1443	13.65
1444	16.3
1445	19.15
1446	22.1
1447	24.05
1448	16.25
1449	19.65
1450	29.65
1451	32.35
1452	34.55
1453	37.05
1454	39.4
1455	41.2
1456	42.3
1457	40.75
1458	38.55
1459	39.45
1460	40.25
1461	40.65
1462	40.65
1463	40
1464	38.85
1465	37.8
1466	38.1
1467	38.1
1468	37.5
1469	36.4
1470	35.25
1471	32.75
1472	20
1473	12.95
1474	31.05
1475	31.05
1476	32.65
1477	34.5
1478	36.05
1479	36.15
1480	34.35
1481	28.65
1482	25.95
1483	24
1484	22.9
1485	21.95
1486	20.25
1487	18.5
1488	16.05
1489	12.35
1490	8.6
1491	5.2
1492	3.1
1493	1.55
1494	1
1495	2.3
1496	4.25
1497	3.45
1498	10
1499	15.7
1500	22.2
1501	25.8
1502	25.85
1503	22.75
1504	18.15
1505	15.25
1506	19.8
1507	26.8
1508	33.75
1509	37.8
1510	39.85
1511	39.55
1512	35.9
1513	35
1514	33.65
1515	29.2
1516	22.45
1517	18
1518	17.55
1519	17.05
1520	12.7
1521	14.65
1522	13.45
1523	10.8
1524	11.5
1525	12.65
1526	11.95
1527	9.65
1528	5.6
1529	2.3
1530	1.4
1531	1.1
1532	1.1
1533	1.6
1534	2.2
1535	4.05
1536	5.35
1537	5.6
1538	6.8
1539	9.45
1540	13.55
1541	22.1
1542	28.8
1543	23.7
1544	23.4
1545	22.3
1546	21.95
1547	20.5
1548	19.25
1549	20.85
1550	24.7
1551	29.15
1552	31.4
1553	30.3
1554	26.2
1555	19.65
1556	14.9
1557	11.55
1558	8.05
1559	4.95
1560	2.45
1561	0.9
1562	0.25
1563	0.1
1564	0.1
1565	0.1
1566	0.15
1567	0.25
1568	0.8
1569	4.6
1570	8.1
1571	11.6
1572	16.4
1573	21.35
1574	24.6
1575	26.2
1576	26.2
1577	23.35
1578	21.7
1579	19.1
1580	19.1
1581	26.4
1582	38.65
1583	44.75
1584	44.7
1585	42.8
1586	41.45
1587	41.6
1588	40.95
1589	40.35
1590	39.75
1591	38.8
1592	45.65
1593	46.95
1594	46.35
1595	45.35
1596	44
1597	42.7
1598	41.6
1599	40.2
1600	37.8
1601	31.4
1602	22.9
1603	16.5
1604	9.55
1605	3.7
1606	0.6
1607	0.05
1608	0
1609	0
1610	0.15
1611	1.05
1612	2.55
1613	2.75
1614	3.2
1615	4.9
1616	4.85
1617	5.15
1618	5.25
1619	5.7
1620	6.8
1621	7.65
1622	7.95
1623	7.55
1624	5.95
1625	2.95
1626	0.9
1627	0.85
1628	2.4
1629	5.95
1630	10.8
1631	14.45
1632	15.1
1633	13.15
1634	9.8
1635	6.4
1636	4.2
1637	2.55
1638	1.25
1639	0.55
1640	0.2
1641	0
1642	0.05
1643	0.2
1644	0.9
1645	2.25
1646	3.6
1647	4.45
1648	4.35
1649	3.3
1650	2.25
1651	1.7
1652	1.2
1653	0.6
1654	0.25
1655	0.05
1656	0.15
1657	2.1
1658	7.95
1659	16.7
1660	25.85
1661	31.9
1662	34
1663	33.1
1664	27.2
1665	19.2
1666	28
1667	38.2
1668	39.9
1669	41.3
1670	42.35
1671	42.1
1672	38.95
1673	32.7
1674	30.75
1675	31.6
1676	33.8
1677	35.15
1678	35
1679	34.85
1680	34.9
1681	36.35
1682	35.7
1683	33.15
1684	31.15
1685	30.5
1686	30.7
1687	27.35
1688	27.95
1689	34.25
1690	35.95
1691	36.75
1692	37.15
1693	37.7
1694	38.4
1695	38.8
1696	38.3
1697	34.9
1698	33.3
1699	34.7
1700	34.25
1701	31.6
1702	27.3
1703	19.5
1704	11.65
1705	6.9
1706	4.2
1707	2.6
1708	2
1709	2
1710	2.65
1711	2.2
1712	1.7
1713	2.05
1714	2.75
1715	5.3
1716	8.95
1717	11.45
1718	11.9
1719	11.95
1720	10.8
1721	5.3
1722	1.1
1723	0.15
1724	0.05
1725	0.05
1726	0.15
1727	0.35
1728	0.7
1729	0.8
1730	0.7
1731	0.4
1732	0.25
1733	0.35
1734	0.5
1735	0.65
1736	0.5
1737	0.15
1738	0.2
1739	1.3
1740	3.75
1741	6.8
1742	9.65
1743	11.4
1744	11.55
1745	9.3
1746	5.85
1747	2.3
1748	0.45
1749	0.05
1750	0.05
1751	0.65
1752	2.3
1753	4.8
1754	7.7
1755	10.65
1756	13.45
1757	16.55
1758	20
1759	22.3
1760	15.9
1761	14.05
1762	33.1
1763	35.25
1764	36.4
1765	37.1
1766	37
1767	35.85
1768	33.8
1769	30.15
1770	34.7
1771	38.2
1772	39.95
1773	41
1774	42.4
1775	43.95
1776	45.2
1777	44.8
1778	43.7
1779	41.75
1780	40.1
1781	39.15
1782	38.3
1783	35.2
1784	27.7
1785	40.1
1786	47.7
1787	48.5
1788	48.6
1789	48.45
1790	48.15
1791	47.85
1792	46.95
1793	43.65
1794	38.95
1795	37.85
1796	36.5
1797	42
1798	43.2
1799	43.55
1800	43.45
1801	43.35
1802	42.8
1803	41.5
1804	39.85
1805	37.4
1806	35.45
1807	29.35
1808	23
1809	33.7
1810	35.85
1811	39.25
1812	41.6
1813	42.55
1814	42.35
1815	41.3
1816	38.95
1817	33.35
1818	28.1
1819	27.5
1820	26.4
1821	22.3
1822	20.3
1823	18.7
1824	15.8
1825	14.9
1826	13.55
1827	12.05
1828	11.1
1829	10.55
1830	8.55
1831	5
1832	1.85
1833	2.05
1834	2.95
1835	5.15
1836	9.3
1837	16.25
1838	22.95
1839	27.6
1840	27.75
1841	23.55
1842	24.15
1843	28.7
1844	33.95
1845	37.8
1846	41
1847	42.95
1848	41.8
1849	40.75
1850	39.65
1851	39.15
1852	39.9
1853	40.75
1854	41.45
1855	38.1
1856	44.65
1857	49.05
1858	49.25
1859	49.2
1860	49.2
1861	49.3
1862	49.4
1863	49.45
1864	49.4
1865	49.1
1866	47.9
1867	46.4
1868	44.25
1869	40.85
1870	34.8
1871	26.2
1872	16.8
1873	10.85
1874	9.85
1875	13.8
1876	21.35
1877	27.5
1878	30.3
1879	24.9
1880	18.6
1881	38.4
1882	38.4
1883	38.3
1884	38.35
1885	38.4
1886	38.1
1887	36.85
1888	34.15
1889	27.55
1890	22.2
1891	15.8
1892	9.3
1893	5
1894	2.6
1895	1.45
1896	1
1897	1
1898	1.1
1899	1.45
1900	2.3
1901	4.2
1902	7.65
1903	9.9
1904	7.05
1905	18.65
1906	34.95
1907	39.2
1908	40.7
1909	41.1
1910	41.15
1911	40.25
1912	37.3
1913	27.35
1914	18.5
1915	12.75
1916	12.2
1917	14.9
1918	18.35
1919	21.55
1920	23.1
1921	21.35
1922	17.4
1923	13.7
1924	11.5
1925	12.05
1926	15.7
1927	20
1928	14.1
1929	6.6
1930	6.5
1931	12.25
1932	20.15
1933	32.3
1934	41.65
1935	47.2
1936	49
1937	48.6
1938	47.75
1939	47.2
1940	46.5
1941	45.85
1942	44.35
1943	41.2
1944	35.75
1945	26.35
1946	15.9
1947	9.95
1948	7.15
1949	5.4
1950	4.2
1951	2.8
1952	0.85
1953	0.4
1954	0.2
1955	0.2
1956	0.2
1957	0.35
1958	0.45
1959	0.55
1960	0.3
1961	0
1962	0.45
1963	7.65
1964	20.3
1965	28.15
1966	30.45
1967	31.75
1968	32.85
1969	31.2
1970	29.45
1971	30.6
1972	33
1973	31.65
1974	26.5
1975	20.75
1976	6.95
1977	1.8
1978	0.25
1979	0.1
1980	0.15
1981	0.1
1982	0.1
1983	0.05
1984	0.05
1985	0.45
1986	2.2
1987	4.45
1988	5.85
1989	5.55
1990	3.95
1991	1.95
1992	0.8
1993	0.15
1994	0
1995	0.1
1996	0.15
1997	0.1
1998	0.05
1999	0.05
2000	0.15
2001	0.4
2002	1
2003	1.3
2004	0.55
2005	0.1
2006	0
2007	0
2008	0.15
2009	0.6
2010	5.65
2011	11.45
2012	14.25
2013	16
2014	16.9
2015	14.9
2016	12.85
2017	11.3
2018	7.65
2019	4.3
2020	3.4
2021	2.45
2022	1.75
2023	1.2
2024	0.45
2025	0.1
2026	0
2027	0.25
2028	1.6
2029	4.65
2030	9.05
2031	13.25
2032	15.5
2033	11.5
2034	5.5
2035	3.1
2036	5.9
2037	13.55
2038	22.25
2039	28.55
2040	28.25
2041	20.85
2042	14.8
2043	11.05
2044	8.9
2045	7.8
2046	8.65
2047	11.05
2048	8.2
2049	10.75
2050	25.1
2051	24.3
2052	23.45
2053	25.5
2054	27.7
2055	29.9
2056	30.45
2057	27.25
2058	27.45
2059	30.25
2060	32.8
2061	34.65
2062	35.05
2063	35.4
2064	37.1
2065	38.65
2066	35.95
2067	35.45
2068	37.9
2069	40.25
2070	34.6
2071	26.3
2072	26.95
2073	43.15
2074	47.85
2075	48.4
2076	49.15
2077	49.5
2078	49.55
2079	49.5
2080	49.5
2081	49.5
2082	48.3
2083	46.2
2084	44.2
2085	43.1
2086	42
2087	39.3
2088	35.25
2089	30.4
2090	24.8
2091	18.7
2092	12.15
2093	6.9
2094	3.45
2095	1.45
2096	2.2
2097	7.2
2098	18.6
2099	36.55
2100	45.55
2101	48.65
2102	49.5
2103	49.55
2104	49.35
2105	49.4
2106	49.3
2107	46.2
2108	44.15
2109	44.1
2110	40.15
2111	31.65
2112	24.3
2113	18.65
2114	12.3
2115	6.1
2116	1.95
2117	0.5
2118	0.1
2119	0.05
2120	0
2121	1.45
2122	8.6
2123	24
2124	37.75
2125	43.9
2126	46.45
2127	47.15
2128	46
2129	40.85
2130	41.1
2131	45.35
2132	43.7
2133	39.15
2134	38
2135	38.55
2136	37.3
2137	32.55
2138	24.3
2139	14.35
2140	6.3
